contract,security,expiration,inception
COF00_COMDTY,CO_COMDTY,1999-12-16,1998-12-17
COF01_COMDTY,CO_COMDTY,2000-12-14,1999-12-17
COF02_COMDTY,CO_COMDTY,2001-12-14,2000-12-15
COF03_COMDTY,CO_COMDTY,2002-12-16,2001-12-17
COF04_COMDTY,CO_COMDTY,2003-12-16,2002-12-17
COF05_COMDTY,CO_COMDTY,2004-12-16,2003-12-17
COF06_COMDTY,CO_COMDTY,2005-12-15,2003-06-16
COF07_COMDTY,CO_COMDTY,2006-12-14,2005-02-07
COF08_COMDTY,CO_COMDTY,2007-12-14,2005-06-16
COF09_COMDTY,CO_COMDTY,2008-12-16,2006-02-24
COF10_COMDTY,CO_COMDTY,2009-12-16,2006-02-24
COF11_COMDTY,CO_COMDTY,2010-12-16,2006-02-24
COF12_COMDTY,CO_COMDTY,2011-12-15,2006-11-16
COF13_COMDTY,CO_COMDTY,2012-12-14,2007-11-16
COF14_COMDTY,CO_COMDTY,2013-12-16,2008-11-14
COF15_COMDTY,CO_COMDTY,2014-12-16,2009-11-16
COF16_COMDTY,CO_COMDTY,2015-12-16,2010-11-16
COF17_COMDTY,CO_COMDTY,2016-11-30,2013-06-17
COF18_COMDTY,CO_COMDTY,2017-11-30,2013-06-17
COF19_COMDTY,CO_COMDTY,2018-11-30,2013-06-17
COF20_COMDTY,CO_COMDTY,2019-11-29,2013-06-17
COF21_COMDTY,CO_COMDTY,2020-11-30,2014-05-30
COF22_COMDTY,CO_COMDTY,2021-11-30,2015-02-12
COF23_COMDTY,CO_COMDTY,2022-11-30,2015-11-23
COF24_COMDTY,CO_COMDTY,2023-11-30,2016-11-01
COF89_COMDTY,CO_COMDTY,1988-12-09,1988-09-12
COF90_COMDTY,CO_COMDTY,1989-12-08,1989-07-26
COF91_COMDTY,CO_COMDTY,1990-12-14,1990-06-15
COF92_COMDTY,CO_COMDTY,1991-12-16,1991-06-03
COF93_COMDTY,CO_COMDTY,1992-12-16,1992-03-17
COF94_COMDTY,CO_COMDTY,1993-12-16,1992-12-16
COF95_COMDTY,CO_COMDTY,1994-12-15,1994-03-17
COF96_COMDTY,CO_COMDTY,1995-12-14,1994-12-16
COF97_COMDTY,CO_COMDTY,1996-12-16,1995-12-15
COF98_COMDTY,CO_COMDTY,1997-12-16,1996-12-17
COF99_COMDTY,CO_COMDTY,1998-12-16,1997-12-16
COG00_COMDTY,CO_COMDTY,2000-01-14,1999-01-15
COG01_COMDTY,CO_COMDTY,2001-01-16,2000-01-17
COG02_COMDTY,CO_COMDTY,2002-01-16,2001-01-17
COG03_COMDTY,CO_COMDTY,2003-01-16,2002-01-17
COG04_COMDTY,CO_COMDTY,2004-01-15,2003-01-17
COG05_COMDTY,CO_COMDTY,2005-01-14,2004-01-16
COG06_COMDTY,CO_COMDTY,2006-01-16,2003-07-17
COG07_COMDTY,CO_COMDTY,2007-01-16,2004-05-17
COG08_COMDTY,CO_COMDTY,2008-01-16,2005-07-15
COG09_COMDTY,CO_COMDTY,2009-01-15,2006-02-24
COG10_COMDTY,CO_COMDTY,2010-01-14,2006-02-24
COG11_COMDTY,CO_COMDTY,2011-01-14,2006-02-24
COG12_COMDTY,CO_COMDTY,2012-01-16,2006-11-16
COG13_COMDTY,CO_COMDTY,2013-01-16,2007-11-16
COG14_COMDTY,CO_COMDTY,2014-01-16,2008-11-14
COG15_COMDTY,CO_COMDTY,2015-01-15,2009-11-16
COG16_COMDTY,CO_COMDTY,2016-01-14,2010-11-16
COG17_COMDTY,CO_COMDTY,2016-12-29,2013-06-17
COG18_COMDTY,CO_COMDTY,2017-12-28,2013-06-17
COG19_COMDTY,CO_COMDTY,2018-12-28,2013-06-17
COG20_COMDTY,CO_COMDTY,2019-12-30,2013-06-17
COG21_COMDTY,CO_COMDTY,2020-12-30,2014-05-30
COG22_COMDTY,CO_COMDTY,2021-12-31,2015-02-06
COG23_COMDTY,CO_COMDTY,2022-12-29,2015-11-23
COG24_COMDTY,CO_COMDTY,2023-12-29,2016-11-01
COG89_COMDTY,CO_COMDTY,1989-01-10,1988-09-27
COG90_COMDTY,CO_COMDTY,1990-01-10,1989-07-26
COG91_COMDTY,CO_COMDTY,1991-01-16,1990-07-19
COG92_COMDTY,CO_COMDTY,1992-01-16,1991-06-03
COG93_COMDTY,CO_COMDTY,1993-01-14,1992-04-23
COG94_COMDTY,CO_COMDTY,1994-01-14,1993-04-16
COG95_COMDTY,CO_COMDTY,1995-01-16,1994-04-15
COG96_COMDTY,CO_COMDTY,1996-01-16,1995-01-17
COG97_COMDTY,CO_COMDTY,1997-01-16,1996-01-17
COG98_COMDTY,CO_COMDTY,1998-01-15,1997-01-17
COG99_COMDTY,CO_COMDTY,1999-01-14,1998-01-14
COH00_COMDTY,CO_COMDTY,2000-02-14,1997-12-17
COH01_COMDTY,CO_COMDTY,2001-02-13,1999-02-12
COH02_COMDTY,CO_COMDTY,2002-02-13,2000-02-15
COH03_COMDTY,CO_COMDTY,2003-02-13,2001-02-14
COH04_COMDTY,CO_COMDTY,2004-02-12,2002-02-14
COH05_COMDTY,CO_COMDTY,2005-02-11,2003-02-14
COH06_COMDTY,CO_COMDTY,2006-02-13,2003-08-15
COH07_COMDTY,CO_COMDTY,2007-02-13,2005-02-07
COH08_COMDTY,CO_COMDTY,2008-02-14,2005-08-17
COH09_COMDTY,CO_COMDTY,2009-02-12,2006-02-24
COH10_COMDTY,CO_COMDTY,2010-02-11,2006-02-24
COH11_COMDTY,CO_COMDTY,2011-02-11,2006-02-24
COH12_COMDTY,CO_COMDTY,2012-02-14,2006-11-16
COH13_COMDTY,CO_COMDTY,2013-02-13,2007-11-16
COH14_COMDTY,CO_COMDTY,2014-02-13,2008-11-14
COH15_COMDTY,CO_COMDTY,2015-02-12,2009-11-16
COH16_COMDTY,CO_COMDTY,2016-01-29,2010-11-16
COH17_COMDTY,CO_COMDTY,2017-01-31,2013-06-17
COH18_COMDTY,CO_COMDTY,2018-01-31,2013-06-17
COH19_COMDTY,CO_COMDTY,2019-01-31,2013-06-17
COH20_COMDTY,CO_COMDTY,2020-01-31,2013-12-09
COH21_COMDTY,CO_COMDTY,2021-01-29,2014-05-30
COH22_COMDTY,CO_COMDTY,2022-01-31,2015-02-12
COH23_COMDTY,CO_COMDTY,2023-01-31,2015-11-23
COH24_COMDTY,CO_COMDTY,2024-01-31,2016-11-01
COH89_COMDTY,CO_COMDTY,1989-02-10,1988-11-25
COH90_COMDTY,CO_COMDTY,1990-02-09,1989-08-01
COH91_COMDTY,CO_COMDTY,1991-02-13,1990-08-16
COH92_COMDTY,CO_COMDTY,1992-02-13,1991-06-03
COH93_COMDTY,CO_COMDTY,1993-02-11,1992-05-15
COH94_COMDTY,CO_COMDTY,1994-02-11,1993-05-17
COH95_COMDTY,CO_COMDTY,1995-02-13,1994-04-15
COH96_COMDTY,CO_COMDTY,1996-02-14,1995-02-14
COH97_COMDTY,CO_COMDTY,1997-02-13,1996-02-15
COH98_COMDTY,CO_COMDTY,1998-02-12,1997-01-17
COH99_COMDTY,CO_COMDTY,1999-02-11,1997-12-17
COJ00_COMDTY,CO_COMDTY,2000-03-16,1999-03-17
COJ01_COMDTY,CO_COMDTY,2001-03-15,2000-03-17
COJ02_COMDTY,CO_COMDTY,2002-03-14,2001-03-16
COJ03_COMDTY,CO_COMDTY,2003-03-14,2002-03-15
COJ04_COMDTY,CO_COMDTY,2004-03-16,2003-03-17
COJ05_COMDTY,CO_COMDTY,2005-03-16,2004-03-17
COJ06_COMDTY,CO_COMDTY,2006-03-16,2003-09-16
COJ07_COMDTY,CO_COMDTY,2007-03-15,2004-05-17
COJ08_COMDTY,CO_COMDTY,2008-03-14,2005-09-16
COJ09_COMDTY,CO_COMDTY,2009-03-16,2006-02-24
COJ10_COMDTY,CO_COMDTY,2010-03-16,2006-02-24
COJ11_COMDTY,CO_COMDTY,2011-03-16,2006-02-24
COJ12_COMDTY,CO_COMDTY,2012-03-15,2006-11-16
COJ13_COMDTY,CO_COMDTY,2013-03-14,2007-11-16
COJ14_COMDTY,CO_COMDTY,2014-03-14,2008-11-14
COJ15_COMDTY,CO_COMDTY,2015-03-16,2009-11-16
COJ16_COMDTY,CO_COMDTY,2016-02-29,2010-11-16
COJ17_COMDTY,CO_COMDTY,2017-02-28,2013-06-17
COJ18_COMDTY,CO_COMDTY,2018-02-28,2013-06-17
COJ19_COMDTY,CO_COMDTY,2019-02-28,2013-06-17
COJ20_COMDTY,CO_COMDTY,2020-02-28,2014-05-30
COJ21_COMDTY,CO_COMDTY,2021-02-26,2014-05-30
COJ22_COMDTY,CO_COMDTY,2022-02-28,2015-02-06
COJ23_COMDTY,CO_COMDTY,2023-02-28,2016-11-01
COJ89_COMDTY,CO_COMDTY,1989-03-10,1989-01-05
COJ90_COMDTY,CO_COMDTY,1990-03-09,1989-08-01
COJ91_COMDTY,CO_COMDTY,1991-03-14,1990-09-10
COJ92_COMDTY,CO_COMDTY,1992-03-16,1991-06-17
COJ93_COMDTY,CO_COMDTY,1993-03-16,1992-06-16
COJ94_COMDTY,CO_COMDTY,1994-03-16,1993-06-16
COJ95_COMDTY,CO_COMDTY,1995-03-16,1994-04-15
COJ96_COMDTY,CO_COMDTY,1996-03-14,1995-03-17
COJ97_COMDTY,CO_COMDTY,1997-03-14,1996-03-15
COJ98_COMDTY,CO_COMDTY,1998-03-16,1997-03-17
COJ99_COMDTY,CO_COMDTY,1999-03-16,1997-12-17
COK00_COMDTY,CO_COMDTY,2000-04-13,1999-04-16
COK01_COMDTY,CO_COMDTY,2001-04-11,2000-04-14
COK02_COMDTY,CO_COMDTY,2002-04-15,2001-04-12
COK03_COMDTY,CO_COMDTY,2003-04-15,2002-04-16
COK04_COMDTY,CO_COMDTY,2004-04-15,2003-04-16
COK05_COMDTY,CO_COMDTY,2005-04-14,2004-04-16
COK06_COMDTY,CO_COMDTY,2006-04-12,2003-10-17
COK07_COMDTY,CO_COMDTY,2007-04-13,2004-05-17
COK08_COMDTY,CO_COMDTY,2008-04-15,2005-10-17
COK09_COMDTY,CO_COMDTY,2009-04-15,2006-02-24
COK10_COMDTY,CO_COMDTY,2010-04-15,2006-02-24
COK11_COMDTY,CO_COMDTY,2011-04-14,2006-02-24
COK12_COMDTY,CO_COMDTY,2012-04-13,2006-11-16
COK13_COMDTY,CO_COMDTY,2013-04-15,2007-11-16
COK14_COMDTY,CO_COMDTY,2014-04-15,2008-11-14
COK15_COMDTY,CO_COMDTY,2015-04-15,2009-11-16
COK16_COMDTY,CO_COMDTY,2016-03-31,2010-11-16
COK17_COMDTY,CO_COMDTY,2017-03-31,2013-06-17
COK18_COMDTY,CO_COMDTY,2018-03-29,2013-06-17
COK19_COMDTY,CO_COMDTY,2019-03-29,2013-06-17
COK20_COMDTY,CO_COMDTY,2020-03-31,2014-05-30
COK21_COMDTY,CO_COMDTY,2021-03-31,2014-05-30
COK22_COMDTY,CO_COMDTY,2022-03-31,2015-02-06
COK23_COMDTY,CO_COMDTY,2023-03-31,2016-11-01
COK89_COMDTY,CO_COMDTY,1989-04-10,1989-01-11
COK90_COMDTY,CO_COMDTY,1990-04-10,1989-09-15
COK91_COMDTY,CO_COMDTY,1991-04-15,1990-09-10
COK92_COMDTY,CO_COMDTY,1992-04-15,1991-07-18
COK93_COMDTY,CO_COMDTY,1993-04-15,1992-07-17
COK94_COMDTY,CO_COMDTY,1994-04-14,1993-07-16
COK95_COMDTY,CO_COMDTY,1995-04-12,1994-04-15
COK96_COMDTY,CO_COMDTY,1996-04-15,1995-04-13
COK97_COMDTY,CO_COMDTY,1997-04-15,1996-04-16
COK98_COMDTY,CO_COMDTY,1998-04-15,1997-04-16
COK99_COMDTY,CO_COMDTY,1999-04-15,1998-04-16
COM00_COMDTY,CO_COMDTY,2000-05-16,1997-12-17
COM01_COMDTY,CO_COMDTY,2001-05-16,1998-05-15
COM02_COMDTY,CO_COMDTY,2002-05-16,1999-05-17
COM03_COMDTY,CO_COMDTY,2003-05-15,2000-05-17
COM04_COMDTY,CO_COMDTY,2004-05-14,2001-05-17
COM05_COMDTY,CO_COMDTY,2005-05-16,2002-05-17
COM06_COMDTY,CO_COMDTY,2006-05-16,1999-05-17
COM07_COMDTY,CO_COMDTY,2007-05-16,2004-05-17
COM08_COMDTY,CO_COMDTY,2008-05-15,2005-02-07
COM09_COMDTY,CO_COMDTY,2009-05-14,2004-05-17
COM10_COMDTY,CO_COMDTY,2010-05-14,2005-01-10
COM11_COMDTY,CO_COMDTY,2011-05-16,2005-01-10
COM12_COMDTY,CO_COMDTY,2012-05-16,2005-05-17
COM13_COMDTY,CO_COMDTY,2013-05-16,2007-06-01
COM14_COMDTY,CO_COMDTY,2014-05-15,2008-04-28
COM15_COMDTY,CO_COMDTY,2015-05-14,2008-04-28
COM16_COMDTY,CO_COMDTY,2016-04-29,2014-06-19
COM17_COMDTY,CO_COMDTY,2017-04-28,2008-11-14
COM18_COMDTY,CO_COMDTY,2018-04-30,2009-11-16
COM19_COMDTY,CO_COMDTY,2019-04-30,2010-11-16
COM20_COMDTY,CO_COMDTY,2020-04-30,2014-05-30
COM21_COMDTY,CO_COMDTY,2021-04-30,2014-05-30
COM22_COMDTY,CO_COMDTY,2022-04-29,2015-02-06
COM23_COMDTY,CO_COMDTY,2023-04-28,2016-11-01
COM89_COMDTY,CO_COMDTY,1989-05-10,1989-02-16
COM90_COMDTY,CO_COMDTY,1990-05-10,1989-11-13
COM91_COMDTY,CO_COMDTY,1991-05-16,1990-11-12
COM92_COMDTY,CO_COMDTY,1992-05-14,1991-08-16
COM93_COMDTY,CO_COMDTY,1993-05-14,1992-08-17
COM94_COMDTY,CO_COMDTY,1994-05-16,1993-08-17
COM95_COMDTY,CO_COMDTY,1995-05-16,1994-05-17
COM96_COMDTY,CO_COMDTY,1996-05-16,1995-05-17
COM97_COMDTY,CO_COMDTY,1997-05-15,1996-05-17
COM98_COMDTY,CO_COMDTY,1998-05-14,1997-05-16
COM99_COMDTY,CO_COMDTY,1999-05-14,1997-12-17
